relative_path,size_bytes,sha256
"README.md",2291,efdff836d61bb39f102b32dde2e212326903c4ee6194783419a5d4f693d88f35
"dataset_summary.md",1648,4f50d55d5c65808f3cee3c730be85a429ed4a1faad5e43d08db2e2958e53a75c
"delivery_audit.json",929,71c0d21f5cb9f0ea79898253ae7d5b7e5c712a45a2e0cb803da3b3bce33935c2
"delivery_audit.md",889,214274cdc0db024fd2a58e3955e9842d8abaa432ac7631097511b0867fc80970
"docs/PPT_UPDATE_README.md",1504,90046b18844403f35cc5b08f3ac69f7d604d375c88705a7d7e3f96b596e7fbc8
"docs/README.md",3162,fcbb1497cfce28e1b71b8aa463ba0e145a6239edac241b114cf414141ca3e42b
"docs/ppt_self_check.md",832,0d4fabd02fc5e424aa25b2eafc4acb84a78be3934082f73769ef290f46a9e98f
"logs/Codex_2026-06-07_excerpt.md",4176,b5e7eecccc1191edeef2c5ff7decd9c62cbd8d34f143c342823dc03df4426873
"ppt/source_身份证车牌识别数字图像处理答辩_中间交付版.pptx",8669744,cb3cbc37d1aae0ff5237885c56d2ac6c5ae92a58868821700ba9002d1c640160
"ppt/身份证车牌识别数字图像处理答辩_身份证鲁棒性测试版.pptx",8685596,2edbdccf28552a59d77518a0bfa50f4b3ec2aa9e31eb5e7d53c02e4df16f53c5
"ppt_assets/case_dark_result.png",237827,bc6682d7b7eeeb9ad94a29dce929ac6bf86aed3f59d300056a7db985f77f3191
"ppt_assets/case_noise_fail.png",404839,b91091a4d4aed3d7d84f2638cb735059f0b020aaac0455fe183581583d1646b5
"ppt_assets/case_occlusion_fail.png",256315,ddcc7dc4ed08d94fed7a6ec0e0464d4764e5c788f153442560cdfc5036d0d29d
"ppt_assets/case_rotate_fail.png",228994,8d6cc7fa44429de135f780e20aadec7b78eb55d897571b05318a2f2f693df31a
"ppt_assets/case_success_original.png",261156,26c9dd863aa4ce07c700af1d9e047079d9f4656fde8e931ec354fb8135199306
"ppt_assets/idcard_robustness_overview.png",422926,bc98cdde955054365fe49a5b8a9a1fbfc130e2b0ef073dff4aafe119e10c1116
"ppt_assets/idcard_robustness_summary_chart.png",61712,ecc18dd8ee300765d5434415ce5a620a847a1921092ad782a07b116cca9f6a64
"ppt_assets/idcard_robustness_summary_table.png",139937,03b27fee4383a3e885490f1cf3b3737f455f8816ff3e1b687be644a375af119d
"ppt_slides/19_idcard_robustness_cover.png",470018,17342a363902203194ae0d25d42debc1a58fece06d12e99180f29ad04b5ff1a4
"ppt_slides/20_data_source_and_generated_samples.png",567099,dd9328454c08dc08b8f70ddf15d71bef57ebc1bfabb998cf0f0a61d5b720c447
"ppt_slides/21_pipeline_evidence_chain.png",313822,cebaeb105396dcc0bab22aaf0d83d19cbf30509d0cab037874ee6a933c328795
"ppt_slides/22_perturbation_design.png",290907,50c0976ca3c7417ae986a74607f07dcd7b84866954708cdf85509b1d0045a797
"ppt_slides/23_summary_table.png",220338,9f0d2567f94c57b2ac548a4e3adc02d8a93001507fc971095a3efbeffd696bbf
"ppt_slides/24_statistical_interpretation.png",131997,72ff1f61039e512a7e543abdbabbd7519b468ff11c4f4db78ce46962e2f6250e
"ppt_slides/25_success_case_original.png",317653,1514e122be0feb72612b3018738085019736d66623eff8c523405cea58926a17
"ppt_slides/26_failure_cases_rotation_noise.png",258711,8ac20e95a4202dbfd07c18fd8bba9d2f8a426b3b57f569940c729380aabc8863
"ppt_slides/27_weakness_and_improvement.png",215522,264f079d34eae5641369dd71bcc0cf35615048e69d8b8f1eafd7dd700da6f18f
"ppt_slides/generated_contact_sheet.png",406506,c4a781f52b5d926a2e5eb841fa91c4f84bb31b0e304f8a40d2c4796626faeada
"processed_steps/GEN001/01_input.png",409530,6448345c8ad6a114124c4c7c1f1fc800ad9e0489c3fc5f9e9d43b7ef7a0ba9ea
"processed_steps/GEN001/02_gray.png",141663,8bba5d48d7c79eda96d6b10697ca77d81d25abde5c37014be6193a9e67508df8
"processed_steps/GEN001/03_binary.png",8537,94a9c392b1359c711aea4bd0fe91652fe9ab2fa1bb8111630cbe345bc54065eb
"processed_steps/GEN001/04_morphology.png",5789,6951baabae1fc17762f51f0d9f927603509c986ab1fe972626fda85d5dde5fc7
"processed_steps/GEN001/05_candidate_regions.png",407967,15f922cc025ae5b6182b1b48ae94d4a01b76e7ed9ce2184f83fe1a259ebeeee1
"processed_steps/GEN002/01_input.png",269320,248da703194cc46807f8fba9acd47f0638b82265202a2c02306ae2845126382e
"processed_steps/GEN002/02_gray.png",99230,50b4c851c1f4709db9418aaf81c77eab28efb72761bd94f0f1c498d513ca1be2
"processed_steps/GEN002/03_binary.png",7866,61c9d5522aab22859246ba926c5b7bafb15c41242b5ba7cb141d652baa7ec55d
"processed_steps/GEN002/04_morphology.png",5537,971e14ffc9bb4ed7e25cdc2d0849bca256d86e1fe794de6ba3903de8160db3ed
"processed_steps/GEN002/05_candidate_regions.png",268093,73699597a8785bc0055960218eaedd9493722e51cb124ac2c804ceeb3e4e81b6
"processed_steps/GEN003/01_input.png",433590,5bf2d9d663c996a70e985973714f17fbcb1e345f364a42ad5556ca1e215437a1
"processed_steps/GEN003/02_gray.png",149174,35e581c82557ae48fbcebc7e6c0ad0a314ddfe25da41d691316a3868bb324778
"processed_steps/GEN003/03_binary.png",8634,39556f5ac2dba4482461cfa9523d0b846d596a363146a49eb65b4bf298911454
"processed_steps/GEN003/04_morphology.png",5903,c0911f7fb303a8d83ccc43a9ffbcc951a86ec4c98bd95cce7191e10a30e14823
"processed_steps/GEN003/05_candidate_regions.png",431589,4c78a565878567e1d5cc5558a396b5f1ec125ac7e026fea59cb05b4ab9b90ce1
"processed_steps/GEN004/01_input.png",780066,5003da4891a7fbb1e4d138623bd86e9d2b829ac4836c075dc85e95838c8ca1f1
"processed_steps/GEN004/02_gray.png",241879,f8645990564c4053d5f16298abde6dd89a8dc195c743954ba0dc63fbae52dff7
"processed_steps/GEN004/03_binary.png",11098,d100c31d5807f7bfa59f71b9f33fb3b34807b6b084cd055979924abd6f784ea7
"processed_steps/GEN004/04_morphology.png",5757,b2f8d780de1360ca77af5cc93ba17587af8e106895015c48878bf9fba1f04d3b
"processed_steps/GEN004/05_candidate_regions.png",774681,714dfc5f3c44366a720063491069914f0580728b88864669ba8a115740ad8afb
"processed_steps/GEN005/01_input.png",502099,47deec064023bb669a4c527d84928ab8b42c859b1a66cfafec284cf240acb5d6
"processed_steps/GEN005/02_gray.png",175481,00d057ad03c9438cb3006d941c17f1996cfade32b261e19baaaa29353e807390
"processed_steps/GEN005/03_binary.png",13203,f5012819802bdc3e3844ebca49666b54f55e359913667e4ac2cc11df051df9f9
"processed_steps/GEN005/04_morphology.png",6075,b7fd6446c8367cc970e824b1d921c78dc55243d6200e424dbbd142570cd0a08c
"processed_steps/GEN005/05_candidate_regions.png",499352,7f8d650e9efaf15dfb2fdf4beb8fdceeb9a8c6094d112a28ef8b0efa49076bf3
"processed_steps/GEN006/01_input.png",314105,ca3a8d80ecf62a2cd0ad9b5c7aacbdece70575ad40abeff68489e672d80162e4
"processed_steps/GEN006/02_gray.png",111303,db66905362d6e43f94d90f620e99136e63ef60af42fac6ad81a140cf870388fc
"processed_steps/GEN006/03_binary.png",5616,47b3cf8ada307b498948a603ff392b3f57c58d4882be81fad3fde32ca310f946
"processed_steps/GEN006/04_morphology.png",5083,c6dc3a7a00c4497a2830008206be6883202b70d6539ed615e595c65e1dc0ff94
"processed_steps/GEN006/05_candidate_regions.png",313263,f13e69d6239a70a61a0ff0a6c1b54e07704934288ea4917478c21707dc3dd445
"processed_steps/GEN007/01_input.png",477604,56702dc9f795a0ecd103980c7bb14ca3638da735008c4a19102143bc29dcd856
"processed_steps/GEN007/02_gray.png",167378,fb1651e407577a41f1aa390cbf075322ef6c8a2d3b0b30142b0cd7aaf81a36a3
"processed_steps/GEN007/03_binary.png",9858,b2b4a88cff2ddde8700a249f82fc0d2f9955532d26ef372d0d8cc11b49f312d7
"processed_steps/GEN007/04_morphology.png",7360,466fbf27aae9a8df996336e09c174b65363522f5fa96636cd4885016da36fed2
"processed_steps/GEN007/05_candidate_regions.png",475259,aed64a098204fec4bf42613433157fe1ee3115b126af51142fee9ec5fd698a50
"processed_steps/GEN008/01_input.png",470584,bd5d15ed1e7fe6992695c0ff442a95bc669237778590873d58e7d8b02454345f
"processed_steps/GEN008/02_gray.png",164965,2cf019726d2a7a78db2f06f63c1408b668d67c2eecddf143a8a6222dd3ae358c
"processed_steps/GEN008/03_binary.png",9407,3cb8bb3b02bc6fe08cde591749cb7744547d5b58880ac45d71c8851897cb7cda
"processed_steps/GEN008/04_morphology.png",6932,43825cafc2b4093ba95a68a3c8eea72f2c2fe2999dd8b1705a421419c48fd52a
"processed_steps/GEN008/05_candidate_regions.png",468061,94603481305e2e56e79f9d061488012292e4c72965c9876fea0ec5b858c7ab1b
"processed_steps/GEN009/01_input.png",425973,661adb198f34e88e0a2c6522b267aaefd7eb4541e34efe30bf53b42ab8ea326a
"processed_steps/GEN009/02_gray.png",147744,60d915fcbf2f14ffa404935852b54c2314077a258a91f1bec2d45bb1423b0757
"processed_steps/GEN009/03_binary.png",8320,a5b0a6266640c837d302191e9d0fc9c0863116901f444ac5ec169a317847d814
"processed_steps/GEN009/04_morphology.png",5924,e36bd9ca4756e1349d3e5b3cd67a2c7b4d4158871a55f9e4b4a01f78f75c30f7
"processed_steps/GEN009/05_candidate_regions.png",423766,4841f197e29afabbb1e12e23d267e6b503a63bd260f06462d75a7f9a6ba2b272
"processed_steps/GEN010/01_input.png",423685,d8daf82812a05d9eea4eda069a882edd601fd78e886adb8ffa6cd2d97812b225
"processed_steps/GEN010/02_gray.png",148545,4607d5eca9d77303da023dcf98dac0fc074e7bc16ff377c60298510af10bcc8e
"processed_steps/GEN010/03_binary.png",8384,7ef823b1612461f4193ac3cf9c622fddc76e19a8289114da3775bb9e60052235
"processed_steps/GEN010/04_morphology.png",5966,7a4f1061775192d1d9ba310b824338a270d1c50b28456c70cacbb550e83e9a09
"processed_steps/GEN010/05_candidate_regions.png",421479,5706e3667eebd9a47259fdd2f1e1baeaf49e68417ccf61e3a6c27b2bfeab6800
"processed_steps/GEN011/01_input.png",450097,3e36022e0cd6717c896cebe09ae124073ad5baa6c0d91d7e288de28707b0f2b4
"processed_steps/GEN011/02_gray.png",159016,432109013e0c70e1b7a620f2c1e2abb6d3c4b2ea3c3a081ad5509ded1bcd32cb
"processed_steps/GEN011/03_binary.png",8072,3f479eccbb1fab1ab57c9162f41daef43723d1eb085afd4ac669ee358daf1290
"processed_steps/GEN011/04_morphology.png",6175,674c13b8fcc496677965e86c6ef0a9b42c17cb715bc2aa4d83e18ae92fbc827e
"processed_steps/GEN011/05_candidate_regions.png",450097,3e36022e0cd6717c896cebe09ae124073ad5baa6c0d91d7e288de28707b0f2b4
"processed_steps/GEN012/01_input.png",459138,d4612b7c57cb65b0d390e79583e8ef6d9eaca5592e42b5d9ee98673ba4613739
"processed_steps/GEN012/02_gray.png",162254,280ba66445b1d2dee9f6059a3c1e3f8ffa1fc5512317ce892f81cfaf8addfe1d
"processed_steps/GEN012/03_binary.png",8480,5b2af4491cd152b306920f84c79111a341f8952d892d128e4edd6e4e1058d7a5
"processed_steps/GEN012/04_morphology.png",5746,e751c56a9acd057fe936c37a5659f984a65898054d75859c8ace71c478704ea1
"processed_steps/GEN012/05_candidate_regions.png",456773,5a01cac3107a2b219ed8bba8c92fad895b3592043d62259dc9b3de99f318303d
"processed_steps/GEN013/01_input.png",461525,8c36354a5247b8384fc5d23a71122f948ba152f50d2d22d4a079e6c11b8f2570
"processed_steps/GEN013/02_gray.png",160433,a7e1854cbc9534265b2877818a4356d09c526465b871ee525ca4c1e581a0de65
"processed_steps/GEN013/03_binary.png",9222,26a8f4cd051fbb0e278744f07bb1d44e89cbea8ac0a8461e22fd26d82fc45d03
"processed_steps/GEN013/04_morphology.png",6335,dc22e8763d396011c75c9621c1de342afa31048b773fa8fd8dd7e496e2ea52e2
"processed_steps/GEN013/05_candidate_regions.png",459136,02df1728b84df2a21e7b8c5cc49c698d7153ac9d475ed40eaffab7dc1e878fe4
"processed_steps/GEN014/01_input.png",417038,61f1b3b29c84d038a9066ef342b650482b6d71934e4324e289cbffd1340ffe5f
"processed_steps/GEN014/02_gray.png",151505,b00cdac82dc48ffc1b22b919ed1a83a9d602a281fb84e3dda97d9d0a8f77d328
"processed_steps/GEN014/03_binary.png",8881,ad5091f8d48d45fbeee8b0bd32fbcb45471d76c47c39c9f6c442931a628d8e63
"processed_steps/GEN014/04_morphology.png",6174,f3dd9ef0ccbeaa8fc871f8cc21b8768bf292c9af82d2ec806f4119297918c6f2
"processed_steps/GEN014/05_candidate_regions.png",415070,62637369eec78f29e1b3fe4cdd27a14d0d2eb8019b95257d980d423760c94149
"processed_steps/GEN015/01_input.png",861801,fe9d02eca4d19d5d30d97433ebc9a728c074086675504b2b8366cfca12040ef7
"processed_steps/GEN015/02_gray.png",264645,14644d701acbfad6984f3444ff13050b757b19d32db141828f10c9aed822d3de
"processed_steps/GEN015/03_binary.png",11062,f202e0de42f516711593b9f2e707a02362db70b3bed6f4c1b06b499a78c105af
"processed_steps/GEN015/04_morphology.png",6791,eff55ed0c3ddf02a328769c354801b09114f9183758019d445c86afcce9ef938
"processed_steps/GEN015/05_candidate_regions.png",851968,c38a497603ebcaa31d16b279207f080d98bebbc021bc1b196903388a54497cc6
"processed_steps/GEN016/01_input.png",294366,f8cd5a2e31e9e6f5a2e3963f1a2778619e4a18c8e976e85d29d7542df751af4b
"processed_steps/GEN016/02_gray.png",103205,d0de1c378673528f3a525fc31511399408e7da8325457b828b8079900815be40
"processed_steps/GEN016/03_binary.png",6405,e2a83a792dd969180a35a36efcd2e047e41099b950661c5bd2ec3382b65a7485
"processed_steps/GEN016/04_morphology.png",5009,4b345d6989c0870611178abfa3b104088a2462034dbba88be2974f785634e6f8
"processed_steps/GEN016/05_candidate_regions.png",293416,4a36377f3ab94071b412ccc12b9f7fe5aeed7205688436e2baaacb200bd632da
"processed_steps/ORG001/01_input.png",385683,a344ac6549e85688cc73f085eb6565683ca565dce191171ee5de682011caac87
"processed_steps/ORG001/02_gray.png",132548,6c476336bbbc503cc18f48c0216505220c2c4cfc27f066646190443db5a319df
"processed_steps/ORG001/03_binary.png",8317,0fb2ca58934686c48df88dbea18ee5cedf172a301dbb2bb4fb1edabd61bb34c5
"processed_steps/ORG001/04_morphology.png",5625,16d9c4c157cc4bcce459600def8a8277f5288a1dc6068fd05e9c7f6d054c06a5
"processed_steps/ORG001/05_candidate_regions.png",383860,949bd1076b5830a23bf19372b966ec2d1efca843fad7af21411e22550ccc00d8
"processed_steps/ORG002/01_input.png",258959,c6bafb97c161e0eaedc0ad2a663dd6e3fb60048eff1abcce6599b10bfa37cdcd
"processed_steps/ORG002/02_gray.png",92613,6d1150701279b964ae3261b389f332ea4d88788711226097eb79bd4172e734e6
"processed_steps/ORG002/03_binary.png",5256,44f610b8ecc4e9f69412429b06c7e32da73ed376d79709cb4763918c6c1b97c3
"processed_steps/ORG002/04_morphology.png",5068,26ed334cd1e29efa991cb839f157aa98c068ea4800d4553f98a3fae3403d483a
"processed_steps/ORG002/05_candidate_regions.png",258382,3348b9aab1bf0b75e6814950d0fb5cae6ba790a28e1710f8e3a767565ac8e0fd
"processed_steps/ORG003/01_input.png",884323,b4879ae421120e6fa5b86aa095e4299eaf7db3efb253713867eabfd2cbcccebd
"processed_steps/ORG003/02_gray.png",296348,ff458243f183016bcd1e25e8e6f9d2abc64e22e57bffd57c85c2edaab544f742
"processed_steps/ORG003/03_binary.png",30415,df13572d0ca37da215caa003f5255db69d3f1a47067b0a27dcaa25b112025b0e
"processed_steps/ORG003/04_morphology.png",6792,1a0947eb0746da1fe99e8f950248dfd228b6bb5312663fbae31689aa8b23c83b
"processed_steps/ORG003/05_candidate_regions.png",877897,68f9b9f1a93c1bdefcd3d2f704a18fc609d7625a8aeedcaf9aa4d8bbc7371304
"processed_steps/ORG004/01_input.png",468402,339aa7bf354a0b54542e89913e1b477d597ba3beccb6098c4993f2e144415daa
"processed_steps/ORG004/02_gray.png",164510,a4ddb482e5fe94895ddc4bebd93fd73fbd0266f700a4c351a2fbfbc1dac4946c
"processed_steps/ORG004/03_binary.png",8742,5ffe574f12a369fc9a2320304287ca8b4ad579883f997816c129d59cf8717460
"processed_steps/ORG004/04_morphology.png",6053,6ece32186e00fc967c000430ccca4ef967b02fd43e8e8fdbae40d011a58c980d
"processed_steps/ORG004/05_candidate_regions.png",465879,6fa1a1d14e49849f5dae9fec6c45d0ff7689b3ed6ec78c86c19733990d8964e0
"processed_steps/ORG005/01_input.png",229667,2d20e0c635525dc26bf36ed475ced6fb86497aaa3ff1b74f9610bb20ff551a1e
"processed_steps/ORG005/02_gray.png",85464,9c891fc883f43b8ed73b9f3a007864665602ac962288ad5312f5b4b2d058501c
"processed_steps/ORG005/03_binary.png",7694,f03e52db097103511eaf60a5b01ad59e1542dcf3a13b56f7283ba21cf35dd51e
"processed_steps/ORG005/04_morphology.png",5320,078af4687547d059903eee7c737e01f6d537a4e7384aec42af8af91ae4d83ee1
"processed_steps/ORG005/05_candidate_regions.png",229107,b007f5151cb60d21b04c506b7509bfc834be9526b9f4949dada5260b1aa0fc60
"processed_steps/ORG006/01_input.png",351920,aa5ba2f4a006e9bfd8844769f1026dee420719fc7bf199262d2147747b471f04
"processed_steps/ORG006/02_gray.png",120686,5a063c7c21604df3730f5247190b638bce88f528c2784f4f2f550a678165e640
"processed_steps/ORG006/03_binary.png",7841,828e1ce6eef66d1580e488888e107e0c7802ae6ddf54970f966c7fd0381e7be6
"processed_steps/ORG006/04_morphology.png",5926,0c52fed09f74a10400290318378721ec92587c67c368c5b75ed7e02d7afdb467
"processed_steps/ORG006/05_candidate_regions.png",350483,fc92b9df23442e42b28b43283811d7ea3956c2706113e3aec5b690ce1525caac
"recognition_analysis.md",2857,90a09932ae4511792a26e02a174167927dc92af1e8478712bd213671985a6a1d
"robustness_generated/GEN001_brightness_low.png",409530,6448345c8ad6a114124c4c7c1f1fc800ad9e0489c3fc5f9e9d43b7ef7a0ba9ea
"robustness_generated/GEN002_brightness_high.png",269320,248da703194cc46807f8fba9acd47f0638b82265202a2c02306ae2845126382e
"robustness_generated/GEN003_contrast.png",433590,5bf2d9d663c996a70e985973714f17fbcb1e345f364a42ad5556ca1e215437a1
"robustness_generated/GEN004_gaussian_noise.png",780066,5003da4891a7fbb1e4d138623bd86e9d2b829ac4836c075dc85e95838c8ca1f1
"robustness_generated/GEN005_salt_pepper.png",502099,47deec064023bb669a4c527d84928ab8b42c859b1a66cfafec284cf240acb5d6
"robustness_generated/GEN006_blur.png",314105,ca3a8d80ecf62a2cd0ad9b5c7aacbdece70575ad40abeff68489e672d80162e4
"robustness_generated/GEN007_rotation.png",477604,56702dc9f795a0ecd103980c7bb14ca3638da735008c4a19102143bc29dcd856
"robustness_generated/GEN008_rotation.png",470584,bd5d15ed1e7fe6992695c0ff442a95bc669237778590873d58e7d8b02454345f
"robustness_generated/GEN009_scale.png",425973,661adb198f34e88e0a2c6522b267aaefd7eb4541e34efe30bf53b42ab8ea326a
"robustness_generated/GEN010_perspective.png",423685,d8daf82812a05d9eea4eda069a882edd601fd78e886adb8ffa6cd2d97812b225
"robustness_generated/GEN011_occlusion.png",450097,3e36022e0cd6717c896cebe09ae124073ad5baa6c0d91d7e288de28707b0f2b4
"robustness_generated/GEN012_occlusion.png",459138,d4612b7c57cb65b0d390e79583e8ef6d9eaca5592e42b5d9ee98673ba4613739
"robustness_generated/GEN013_crop.png",461525,8c36354a5247b8384fc5d23a71122f948ba152f50d2d22d4a079e6c11b8f2570
"robustness_generated/GEN014_jpeg.png",417038,61f1b3b29c84d038a9066ef342b650482b6d71934e4324e289cbffd1340ffe5f
"robustness_generated/GEN015_combined.png",861801,fe9d02eca4d19d5d30d97433ebc9a728c074086675504b2b8366cfca12040ef7
"robustness_generated/GEN016_combined.png",294366,f8cd5a2e31e9e6f5a2e3963f1a2778619e4a18c8e976e85d29d7542df751af4b
"scripts/append_idcard_robustness_ppt.mjs",16213,aae27d78f537bbd91eb5cec609e1a0e666b9fcfaf73bd69d1c55ec0e1058349f
"scripts/idcard_robustness_test.py",29860,9a6725fc5152908a4394e3b9ac8ba3b5ba5cf2d4c32c4a4b5e6d4b4523f9b663
"self_check.md",653,9f7fc00b8dd5cd3078733adba8b4c03173c317cfd8de8947415a41fb26b1a04e
"source_datas/dark.png",342126,efda5e6afc37483729eb886d0caf88e42cd507484e2434c429bd27dc594387d1
"source_datas/low_resolution.png",103889,173eb893fde5ebe9cd4fafdd4e6a5d17160c3a5908d55d82765469efd1153f20
"source_datas/noise.png",854971,6eb5672406325e206c8887422af2ef72ca5aef2e5cb489262036a22dd01bb5f7
"source_datas/normal.png",366065,248c38cec48ae9f62a35de45ed0250295c5f882a247d5b181d6425d74b976649
"source_datas/overexposed.png",210483,d4a6c6964096d66d800f5f79e7f41cc3ea19a6c73f045f27a7f65a227442afa2
"source_datas/robustness_grid.png",839656,28bcf01418fb2ab4089a9215c42ce607bae50852e89e98ebd315d267ddd02f73
"source_datas/tilt_10deg.png",313607,96f1bf50911f813c4abaced9eaf7ce3008bf567d797be1d2802d9b60a49f2d0d
"tables/idcard_robustness_detail.csv",8083,0f84b9e71b0a335161e4405e7fd932146d1c05a85233cb6d475ffebff91f61d4
"tables/idcard_robustness_results.json",27751,b71007561c4bd740b67c5788068b8ec615b8b3be98c0ec1a5efc37025489d1a9
"tables/idcard_robustness_summary_template.csv",957,fd793220b8ff61383dbadf79e9de564076d6f9e37d16e05176f4ba00d7b8e661
"verification_screenshots/GEN001_brightness_low_fail.png",250435,74a747717a4aae039c3bb14558768d190e1a7f94828118c2401814484b37b011
"verification_screenshots/GEN002_brightness_high_success.png",210025,9eb65d7b492afa7592279bfdaf592e123c423b26e1ca624d5f1ea07b6ff60289
"verification_screenshots/GEN003_contrast_fail.png",263126,e9036cca9bf8f0119c188d7aaae29dd1a1b654d21e2e2a368af69f66f6f61bbe
"verification_screenshots/GEN004_gaussian_noise_fail.png",323525,db95bf01a0e20841de7a56a397cc2284d9a829ab9497edb5c7dd5a61d921f943
"verification_screenshots/GEN005_salt_pepper_fail.png",337739,95074359f226b8709b5cd8eedb385373ff9f91ad301c90f7af825a656ef98f92
"verification_screenshots/GEN006_blur_success.png",219558,6dcade4905515ffeae49cff0621e0d34b21b33a81ebbc08bedb752f5562bb4e2
"verification_screenshots/GEN007_rotation_fail.png",229959,d0a7c07b3f35b8addf029be2eaf845a53151a872276c8dd11f6a7f9081178813
"verification_screenshots/GEN008_rotation_fail.png",246376,358f97d94b830882f3e719b145936c2b6fe6b6927dc37dd53d5a4bb4b0d4fc4a
"verification_screenshots/GEN009_scale_success.png",262428,42f5ffba4f385a868d8b0b417f75a10ffab922d56ce39ca8ad43d392ebe31693
"verification_screenshots/GEN010_perspective_success.png",267222,865d1411d00a345fbb3dd5811dede7dc6752c8fd2a23d093b6d2c7a3f1f28c35
"verification_screenshots/GEN011_occlusion_fail.png",256315,ddcc7dc4ed08d94fed7a6ec0e0464d4764e5c788f153442560cdfc5036d0d29d
"verification_screenshots/GEN012_occlusion_success.png",262072,548e423d5d3353040e02b4fc79a4bdc9d3ba7e85e421a6b1732a12c8e12f51fc
"verification_screenshots/GEN013_crop_success.png",276588,71f5449c329af159783e4cabc7a76385dfee1acf0be6ff06ea937f1b55fdc030
"verification_screenshots/GEN014_jpeg_success.png",234165,4aaf2b2123767b58fbaeecaaf46d56e5d9fae4fdcb73c535cf6bfc4dd2243a77
"verification_screenshots/GEN015_combined_fail.png",290498,8047042e771b0d20612c707c1d63e2b6c860e161669ff513ec25a79c5052e510
"verification_screenshots/GEN016_combined_success.png",218701,0b9edc8d50f7bc9b4288e0254e4ff4a0e657f7ad83783cb5ce067de45c8ce26f
"verification_screenshots/ORG001_brightness_low_success.png",237827,bc6682d7b7eeeb9ad94a29dce929ac6bf86aed3f59d300056a7db985f77f3191
"verification_screenshots/ORG002_low_resolution_fail.png",212033,cdee8fac1668241b33eea2c24090b82989db1004efa7336f4460c4c87f8e64a2
"verification_screenshots/ORG003_noise_fail.png",404839,b91091a4d4aed3d7d84f2638cb735059f0b020aaac0455fe183581583d1646b5
"verification_screenshots/ORG004_baseline_success.png",261156,26c9dd863aa4ce07c700af1d9e047079d9f4656fde8e931ec354fb8135199306
"verification_screenshots/ORG005_brightness_high_success.png",199445,96af50b87522fc71a5a80ff2cd24aebe2970076c6f450b85387d20e37b5feb1a
"verification_screenshots/ORG006_rotation_fail.png",228994,8d6cc7fa44429de135f780e20aadec7b78eb55d897571b05318a2f2f693df31a